id,audio_url,title,artist,album,duration,release_year,cover
lGE8hZtNDqA,https://www.youtube.com/watch?v=lGE8hZtNDqA,Are you happy?,SHY Martin,Sad Songs,158,2020.0,https://i.ytimg.com/vi_webp/lGE8hZtNDqA/maxresdefault.webp
XPu9ZE4Onzc,https://www.youtube.com/watch?v=XPu9ZE4Onzc,Kya Mujhe Pyar Hai,"K.K., Pritam, Neelesh Misra",Woh Lamhe,267,2006.0,https://i.ytimg.com/vi_webp/XPu9ZE4Onzc/maxresdefault.webp
FDyWuL6lq6w,https://www.youtube.com/watch?v=FDyWuL6lq6w,Right Now (Na Na Na),Akon,Freedom,241,2008.0,https://i.ytimg.com/vi_webp/FDyWuL6lq6w/maxresdefault.webp
X0B0u85zi4Q,https://www.youtube.com/watch?v=X0B0u85zi4Q,Deep End,William Black,Deep End,208,2021.0,https://i.ytimg.com/vi_webp/X0B0u85zi4Q/maxresdefault.webp
Cnd-uM9QDS4,https://www.youtube.com/watch?v=Cnd-uM9QDS4,Closer 2,"EDEN, Jonathon Ng",ICYMI,198,2022.0,https://i.ytimg.com/vi_webp/Cnd-uM9QDS4/maxresdefault.webp
JZwU974Qdf4,https://www.youtube.com/watch?v=JZwU974Qdf4,Charlie Brown,Coldplay,Mylo Xyloto,285,2011.0,https://i.ytimg.com/vi_webp/JZwU974Qdf4/maxresdefault.webp
QAXbz29pFvQ,https://www.youtube.com/watch?v=QAXbz29pFvQ,I Found You,Kayden,Forever,196,2018.0,https://i.ytimg.com/vi_webp/QAXbz29pFvQ/maxresdefault.webp
iQS1mt1IZWA,https://www.youtube.com/watch?v=iQS1mt1IZWA,Filhaal,Mitraz,Zehen,217,2022.0,https://i.ytimg.com/vi_webp/iQS1mt1IZWA/maxresdefault.webp
BK4mwzG4ZHE,https://www.youtube.com/watch?v=BK4mwzG4ZHE,Dil Na Jaaneya,"Rochak Kohli, Lauv, Akasa","Dil Na Jaaneya (From ""Good Newwz"")",231,2019.0,https://i.ytimg.com/vi_webp/BK4mwzG4ZHE/maxresdefault.webp
8Glu4dyswcc,https://www.youtube.com/watch?v=8Glu4dyswcc,i'm so tired...,"Lauv, Troye Sivan, Oscar Görres, Ari Leff, Troye Sivan Mellet, Brett McLaughlin, Michael Pollack",~how i'm feeling~,163,2019.0,https://i.ytimg.com/vi_webp/8Glu4dyswcc/maxresdefault.webp
bkmeQfvSmYg,https://www.youtube.com/watch?v=bkmeQfvSmYg,Aise Kyun (Ghazal Version),"Rekha Bhardwaj, Anurag Saikia, Raj Shekhar, Mismatched - Cast",Mismatched: Season 2 (Soundtrack from the Netflix Series),329,2022.0,https://i.ytimg.com/vi_webp/bkmeQfvSmYg/maxresdefault.webp
r9eGi0rVxBw,https://www.youtube.com/watch?v=r9eGi0rVxBw,KABHI KABHI ADITI,"RASHID ALI, A.R. RAHMAN, ABBAS TYREWALA",JAANE TU... YA JAANE NA,218,2008.0,https://i.ytimg.com/vi_webp/r9eGi0rVxBw/maxresdefault.webp
6u3yD2Difi0,https://www.youtube.com/watch?v=6u3yD2Difi0,Theher Ja,"Abhishek Arora, Armaan Malik",October,162,2019.0,https://i.ytimg.com/vi_webp/6u3yD2Difi0/maxresdefault.webp
lpjvtv4Crhg,https://www.youtube.com/watch?v=lpjvtv4Crhg,Safe (Shallou Remix),Daya,Safe,206,2018.0,https://i.ytimg.com/vi_webp/lpjvtv4Crhg/maxresdefault.webp
Vhm4mTh_UvU,https://www.youtube.com/watch?v=Vhm4mTh_UvU,MITRAZ - Sajda Karaan (Official Video),MITRAZ,,220,,https://i.ytimg.com/vi_webp/Vhm4mTh_UvU/maxresdefault.webp
c82YfTlCQFo,https://www.youtube.com/watch?v=c82YfTlCQFo,Losing Focus,shallou,Losing Focus,214,2023.0,https://i.ytimg.com/vi_webp/c82YfTlCQFo/maxresdefault.webp
c4aXiCeZDY8,https://www.youtube.com/watch?v=c4aXiCeZDY8,Tere Jeya Hor Disda,The Yellow Diary,Izafa,190,2018.0,https://i.ytimg.com/vi_webp/c4aXiCeZDY8/maxresdefault.webp
4hSoRNSEbkQ,https://www.youtube.com/watch?v=4hSoRNSEbkQ,Khoya Khoya,Anumita Nadesan,Khoya Khoya,211,2023.0,https://i.ytimg.com/vi_webp/4hSoRNSEbkQ/maxresdefault.webp
210K0MahwCI,https://www.youtube.com/watch?v=210K0MahwCI,Chalo Chalein,"Ritviz, Seedhe Maut",Dev,184,2021.0,https://i.ytimg.com/vi_webp/210K0MahwCI/maxresdefault.webp
H6uLAwHTgDo,https://www.youtube.com/watch?v=H6uLAwHTgDo,Can I call you back?,SHY Martin,Sad Songs,153,2020.0,https://i.ytimg.com/vi_webp/H6uLAwHTgDo/maxresdefault.webp
OWE7Pe6lEis,https://www.youtube.com/watch?v=OWE7Pe6lEis,Pray to God,"Calvin Harris, HAIM",Motion,232,2014.0,https://i.ytimg.com/vi_webp/OWE7Pe6lEis/maxresdefault.webp
wsHbHR3Os6U,https://www.youtube.com/watch?v=wsHbHR3Os6U,Oops!... I Did It Again,Britney Spears,Oops!... I Did It Again,211,2000.0,https://i.ytimg.com/vi_webp/wsHbHR3Os6U/maxresdefault.webp
Rc7cK0jjpL8,https://www.youtube.com/watch?v=Rc7cK0jjpL8,One Love,Blue,One Love,207,2002.0,https://i.ytimg.com/vi_webp/Rc7cK0jjpL8/maxresdefault.webp
RnkShwdXfyc,https://www.youtube.com/watch?v=RnkShwdXfyc,Love The Way You Lie,"Eminem, Rihanna",Recovery,263,2010.0,https://i.ytimg.com/vi_webp/RnkShwdXfyc/maxresdefault.webp
5wwjt0iOOSA,https://www.youtube.com/watch?v=5wwjt0iOOSA,Light It Up (feat. Nyla & Fuse ODG) (Remix),Major Lazer,Peace Is The Mission (Extended),166,2015.0,https://i.ytimg.com/vi_webp/5wwjt0iOOSA/maxresdefault.webp
yJt2toIQDBM,https://www.youtube.com/watch?v=yJt2toIQDBM,Akhiyaan (Acoustic),Mitraz,Akhiyaan (Acoustic),162,2023.0,https://i.ytimg.com/vi_webp/yJt2toIQDBM/maxresdefault.webp
uXUMPqla3bo,https://www.youtube.com/watch?v=uXUMPqla3bo,Zakir,"Naalayak, Sahil Samuel",Zakir,222,2021.0,https://i.ytimg.com/vi_webp/uXUMPqla3bo/maxresdefault.webp
m_UPqEuPPY0,https://www.youtube.com/watch?v=m_UPqEuPPY0,Cool Kids,Echosmith,Talking Dreams,238,2013.0,https://i.ytimg.com/vi_webp/m_UPqEuPPY0/maxresdefault.webp
bFp0sX1lswk,https://www.youtube.com/watch?v=bFp0sX1lswk,Sage,Ritviz,Ved,230,2019.0,https://i.ytimg.com/vi_webp/bFp0sX1lswk/maxresdefault.webp
uGi-q0irHlE,https://www.youtube.com/watch?v=uGi-q0irHlE,Break Your Heart,"Taio Cruz, Ludacris",Rokstarr,185,2010.0,https://i.ytimg.com/vi_webp/uGi-q0irHlE/maxresdefault.webp
MnYR0fAoH_A,https://www.youtube.com/watch?v=MnYR0fAoH_A,Feelings,"Lauv, Michael Pollack, Ari Leff, Jonathan Simpson, Andrea Rosario",~how i'm feeling~,190,2019.0,https://i.ytimg.com/vi_webp/MnYR0fAoH_A/maxresdefault.webp
N69ZEImqQ60,https://www.youtube.com/watch?v=N69ZEImqQ60,"Humraah (From ""Malang - Unleash The Madness"")","Sachet Tandon, The Fusion Project, Kunaal Vermaa, Mohit Suri, Aditya Roy Kapur, Disha Patani, Anil Kapoor, Kunal Kemmu","Humraah (From ""Malang - Unleash The Madness"")",300,2020.0,https://i.ytimg.com/vi_webp/N69ZEImqQ60/maxresdefault.webp
viTjSjdetU0,https://www.youtube.com/watch?v=viTjSjdetU0,Moves Like Jagger,Maroon 5,"Just Dance Video Game Hits, Vol. 1",202,2016.0,https://i.ytimg.com/vi_webp/viTjSjdetU0/maxresdefault.webp
W5-4EAbWXQU,https://www.youtube.com/watch?v=W5-4EAbWXQU,Come With Me,"Surfaces, salem ilese",Pacifico,210,2021.0,https://i.ytimg.com/vi_webp/W5-4EAbWXQU/maxresdefault.webp
KLBtgOzNAgI,https://www.youtube.com/watch?v=KLBtgOzNAgI,Lover,Diljit Dosanjh,MoonChild Era,190,2021.0,https://i.ytimg.com/vi_webp/KLBtgOzNAgI/maxresdefault.webp
-MxTcyDfKBc,https://www.youtube.com/watch?v=-MxTcyDfKBc,Airplanes (feat. Hayley Williams of Paramore),"B.o.B, Hayley Williams of Paramore",B.o.B Presents: The Adventures of Bobby Ray,180,2010.0,https://i.ytimg.com/vi_webp/-MxTcyDfKBc/maxresdefault.webp
SiRJw4f_ufc,https://www.youtube.com/watch?v=SiRJw4f_ufc,Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",The Papercut Chronicles II,211,2011.0,https://i.ytimg.com/vi_webp/SiRJw4f_ufc/maxresdefault.webp
DxC-PpNdwxo,https://www.youtube.com/watch?v=DxC-PpNdwxo,Where Have You Been,Rihanna,Talk That Talk,243,2011.0,https://i.ytimg.com/vi_webp/DxC-PpNdwxo/maxresdefault.webp
vL14wk2cj6U,https://www.youtube.com/watch?v=vL14wk2cj6U,"Ik Vaari Aa (From ""Raabta"")","Arijit Singh, Pritam, Amitabh Bhattacharya","Ik Vaari Aa (From ""Raabta"")",275,2017.0,https://i.ytimg.com/vi_webp/vL14wk2cj6U/maxresdefault.webp
63yx-xuPry8,https://www.youtube.com/watch?v=63yx-xuPry8,"Vekh Sohneyaa (From ""Call Me Bae"")","Bombay The Artist, Charan",Vekh Sohneyaa,216,2024.0,https://i.ytimg.com/vi_webp/63yx-xuPry8/maxresdefault.webp
NhO5-OUecvY,https://www.youtube.com/watch?v=NhO5-OUecvY,Stargazing,The Neighbourhood,Chip Chrome & The Mono-Tones (Deluxe),217,2020.0,https://i.ytimg.com/vi_webp/NhO5-OUecvY/maxresdefault.webp
6DIuKEWWEg8,https://www.youtube.com/watch?v=6DIuKEWWEg8,Hosanna,"A.R. Rahman, Leon D'souza, Suzanne D'Mello",Ekk Deewana Tha (Original Motion Picture Soundtrack),331,2011.0,https://i.ytimg.com/vi_webp/6DIuKEWWEg8/maxresdefault.webp
0jyeL0fmHRU,https://www.youtube.com/watch?v=0jyeL0fmHRU,Baaraat,Ritviz & Nucleya,Baaraat,222,2021.0,https://i.ytimg.com/vi_webp/0jyeL0fmHRU/maxresdefault.webp
d57qSDCxVA4,https://www.youtube.com/watch?v=d57qSDCxVA4,What Makes You Beautiful,One Direction,Up All Night,200,2011.0,https://i.ytimg.com/vi_webp/d57qSDCxVA4/maxresdefault.webp
9SmSkIDHURQ,https://www.youtube.com/watch?v=9SmSkIDHURQ,Afterlife,Hailee Steinfeld,Afterlife (Dickinson),209,2019.0,https://i.ytimg.com/vi_webp/9SmSkIDHURQ/maxresdefault.webp
qnQCd_nZn_g,https://www.youtube.com/watch?v=qnQCd_nZn_g,O Maahi,"Arijit Singh, Pritam, Irshad Kamil",Dunki,233,2023.0,https://i.ytimg.com/vi_webp/qnQCd_nZn_g/maxresdefault.webp
KWLGyeg74es,https://www.youtube.com/watch?v=KWLGyeg74es,Fireflies,Owl City,Ocean Eyes,228,2009.0,https://i.ytimg.com/vi_webp/KWLGyeg74es/maxresdefault.webp
smKgVuSB18k,https://www.youtube.com/watch?v=smKgVuSB18k,Payphone,"Maroon 5, Wiz Khalifa",Overexposed,231,2012.0,https://i.ytimg.com/vi_webp/smKgVuSB18k/maxresdefault.webp
sJ2cDsopCV4,https://www.youtube.com/watch?v=sJ2cDsopCV4,Nadiyon Sa,Mitraz,Nadiyon Sa,160,2023.0,https://i.ytimg.com/vi_webp/sJ2cDsopCV4/maxresdefault.webp
iKs0WgXjTKI,https://www.youtube.com/watch?v=iKs0WgXjTKI,Gal Mitthi Mitthi,"Amit Trivedi, Tochi Raina",Aisha (Original Motion Picture Soundtrack),256,2010.0,https://i.ytimg.com/vi_webp/iKs0WgXjTKI/maxresdefault.webp
VEYh-CY7jbE,https://www.youtube.com/watch?v=VEYh-CY7jbE,City of Love,"4AM, SoundPatrol, Pardion, Trove",City of Love (feat. Trove),220,2017.0,https://i.ytimg.com/vi_webp/VEYh-CY7jbE/maxresdefault.webp
ewGqIPsA0ig,https://www.youtube.com/watch?v=ewGqIPsA0ig,Get Your Wish,Porter Robinson,Nurture,219,2021.0,https://i.ytimg.com/vi_webp/ewGqIPsA0ig/maxresdefault.webp
Na47bFHJaHQ,https://www.youtube.com/watch?v=Na47bFHJaHQ,Be There,Krewella,,200,,https://i.ytimg.com/vi_webp/Na47bFHJaHQ/maxresdefault.webp
2CgESv5CYUw,https://www.youtube.com/watch?v=2CgESv5CYUw,Lonely,Akon,Trouble,236,2004.0,https://i.ytimg.com/vi_webp/2CgESv5CYUw/maxresdefault.webp
63Lz4gZ6Jkw,https://www.youtube.com/watch?v=63Lz4gZ6Jkw,MAAHI VE,"A.R. RAHMAN, IRSHAD KAMIL",HIGHWAY,241,2014.0,https://i.ytimg.com/vi_webp/63Lz4gZ6Jkw/maxresdefault.webp
9TwPZYt33tI,https://www.youtube.com/watch?v=9TwPZYt33tI,Kho Gaye Hum Kahan,"Jasleen Royal, Prateek Kuhad",Baar Baar Dekho,213,2016.0,https://i.ytimg.com/vi_webp/9TwPZYt33tI/maxresdefault.webp
0c65c2rDAo0,https://www.youtube.com/watch?v=0c65c2rDAo0,Magic | Coke Studio Bharat,"Diljit Dosanjh, thiarajxtt",Magic | Coke Studio Bharat,234,2024.0,https://i.ytimg.com/vi_webp/0c65c2rDAo0/maxresdefault.webp
wScs3JNn8Lg,https://www.youtube.com/watch?v=wScs3JNn8Lg,With You,"AP Dhillon, Shinda Kahlon",With You,155,2023.0,https://i.ytimg.com/vi_webp/wScs3JNn8Lg/maxresdefault.webp
0l8qP_JvNOk,https://www.youtube.com/watch?v=0l8qP_JvNOk,Dil Mere,"The Local Train, Paras Thakur, Ramit Mehra, Sahil Sarin, Raman Negi",Aalas Ka Pedh,211,2015.0,https://i.ytimg.com/vi_webp/0l8qP_JvNOk/maxresdefault.webp
KWuyx6yZ21U,https://www.youtube.com/watch?v=KWuyx6yZ21U,A Sky Full of Stars,Coldplay,Ghost Stories,268,2014.0,https://i.ytimg.com/vi_webp/KWuyx6yZ21U/maxresdefault.webp
UM4n3jTu6Q4,https://www.youtube.com/watch?v=UM4n3jTu6Q4,Rich Love,"OneRepublic, Seeb",Rich Love,201,2017.0,https://i.ytimg.com/vi_webp/UM4n3jTu6Q4/maxresdefault.webp
VcDYyicQtgU,https://www.youtube.com/watch?v=VcDYyicQtgU,Tera Woh Pyar (Nawazishein Karam),Momina Mustehsan & Asim Azhar,Coke Studio Season 9: Sound of the Nation,425,2016.0,https://i.ytimg.com/vi_webp/VcDYyicQtgU/maxresdefault.webp
yqsJsO8H-oA,https://www.youtube.com/watch?v=yqsJsO8H-oA,DJ Got Us Fallin' In Love,"Usher, Pitbull",Raymond v Raymond (Expanded Edition),221,2010.0,https://i.ytimg.com/vi_webp/yqsJsO8H-oA/maxresdefault.webp
59nAgJZ5IoE,https://www.youtube.com/watch?v=59nAgJZ5IoE,Mirrors,Justin Timberlake,The 20/20 Experience (Deluxe Version),484,2013.0,https://i.ytimg.com/vi_webp/59nAgJZ5IoE/maxresdefault.webp
3Jxxmck87nk,https://www.youtube.com/watch?v=3Jxxmck87nk,Man Down,The Eden Project,Bipolar Paradise,315,2018.0,https://i.ytimg.com/vi_webp/3Jxxmck87nk/maxresdefault.webp
4VwtfInG-LU,https://www.youtube.com/watch?v=4VwtfInG-LU,Heeriye (feat. Arijit Singh),"Jasleen Royal, Arijit Singh, Dulquer Salmaan",Heeriye (feat. Arijit Singh),195,2023.0,https://i.ytimg.com/vi_webp/4VwtfInG-LU/maxresdefault.webp
3jDQKquMXP4,https://www.youtube.com/watch?v=3jDQKquMXP4,Udd Gaye,Ritviz,Ved,180,2019.0,https://i.ytimg.com/vi_webp/3jDQKquMXP4/maxresdefault.webp
