id,audio_url,title,artist,album,duration,release_year,cover
UJdnZiC2rd8,https://www.youtube.com/watch?v=UJdnZiC2rd8,wheels up,"San Holo, Weezer",bb u ok?,197,2021.0,https://i.ytimg.com/vi_webp/UJdnZiC2rd8/maxresdefault.webp
ZFz8wkbcmAw,https://www.youtube.com/watch?v=ZFz8wkbcmAw,Sajda Karaan,Mitraz,Sajda Karaan,220,2023.0,https://i.ytimg.com/vi_webp/ZFz8wkbcmAw/maxresdefault.webp
qvkL1Oesxy8,https://www.youtube.com/watch?v=qvkL1Oesxy8,Call on Me,Starley,Call on Me,162,2016.0,https://i.ytimg.com/vi_webp/qvkL1Oesxy8/maxresdefault.webp
h1ySgeTcz1o,https://www.youtube.com/watch?v=h1ySgeTcz1o,In Time,Koste,In Time,205,2020.0,https://i.ytimg.com/vi_webp/h1ySgeTcz1o/maxresdefault.webp
91Niv2q4gvc,https://www.youtube.com/watch?v=91Niv2q4gvc,... Baby One More Time,Britney Spears,... Baby One More Time (Digital Deluxe Version),211,1998.0,https://i.ytimg.com/vi_webp/91Niv2q4gvc/maxresdefault.webp
i1IDh_ZoJgI,https://www.youtube.com/watch?v=i1IDh_ZoJgI,Alag Aasmaan,Anuv Jain,Alag Aasmaan,213,2020.0,https://i.ytimg.com/vi_webp/i1IDh_ZoJgI/maxresdefault.webp
o637Bgtobis,https://www.youtube.com/watch?v=o637Bgtobis,That’s Why,"ILLENIUM, GOLDN",ASCEND,253,2019.0,https://i.ytimg.com/vi_webp/o637Bgtobis/maxresdefault.webp
5V-SLKk9jB4,https://www.youtube.com/watch?v=5V-SLKk9jB4,Questions,"Lost Frequencies, James Arthur",Questions,177,2022.0,https://i.ytimg.com/vi_webp/5V-SLKk9jB4/maxresdefault.webp
6eW99oNNRvI,https://www.youtube.com/watch?v=6eW99oNNRvI,"Love Me Like You Do (From ""Fifty Shades Of Grey"")",Ellie Goulding,Delirium,253,2015.0,https://i.ytimg.com/vi_webp/6eW99oNNRvI/maxresdefault.webp
W-tih4iydMc,https://www.youtube.com/watch?v=W-tih4iydMc,Aziyat,"Pratsofficial, Pratyush Dhiman, Pratyush Dhiman, Pratyush Dhiman",Aziyat,222,2020.0,https://i.ytimg.com/vi_webp/W-tih4iydMc/maxresdefault.webp
BGn2oo-0Dqc,https://www.youtube.com/watch?v=BGn2oo-0Dqc,On Melancholy Hill,Gorillaz,The Singles Collection 2001-2011,209,2010.0,https://i.ytimg.com/vi_webp/BGn2oo-0Dqc/maxresdefault.webp
G8a0t9hxyaI,https://www.youtube.com/watch?v=G8a0t9hxyaI,Afterglow,Ed Sheeran,Afterglow,185,2020.0,https://i.ytimg.com/vi_webp/G8a0t9hxyaI/maxresdefault.webp
ZpzEJAwiTUE,https://www.youtube.com/watch?v=ZpzEJAwiTUE,Nit Nit,Jasleen Royal,Nit Nit,246,2020.0,https://i.ytimg.com/vi_webp/ZpzEJAwiTUE/maxresdefault.webp
4ujBQOzs6Lw,https://www.youtube.com/watch?v=4ujBQOzs6Lw,Rolling in the Deep,Adele,Rolling in the Deep,228,2010.0,https://i.ytimg.com/vi_webp/4ujBQOzs6Lw/maxresdefault.webp
I8IGukb5qao,https://www.youtube.com/watch?v=I8IGukb5qao,Kyon,"Pritam, Papon, Sunidhi Chauhan",Barfi! (Original Motion Picture Soundtrack),266,2012.0,https://i.ytimg.com/vi_webp/I8IGukb5qao/maxresdefault.webp
bqpp872d9QU,https://www.youtube.com/watch?v=bqpp872d9QU,Thinking About You,"Calvin Harris, Ayah Marar",18 Months,248,2012.0,https://i.ytimg.com/vi_webp/bqpp872d9QU/maxresdefault.webp
wGUKBXpfU1o,https://www.youtube.com/watch?v=wGUKBXpfU1o,Just the Way You Are,Bruno Mars,Doo-Wops & Hooligans,221,2010.0,https://i.ytimg.com/vi_webp/wGUKBXpfU1o/maxresdefault.webp
LwkrXybZ1uo,https://www.youtube.com/watch?v=LwkrXybZ1uo,I Want It That Way,Backstreet Boys,Millennium,213,1998.0,https://i.ytimg.com/vi_webp/LwkrXybZ1uo/maxresdefault.webp
qVbG2S3Av_w,https://www.youtube.com/watch?v=qVbG2S3Av_w,Saajna,Mitraz,Saajna,177,2023.0,https://i.ytimg.com/vi_webp/qVbG2S3Av_w/maxresdefault.webp
DekARGq0pI4,https://www.youtube.com/watch?v=DekARGq0pI4,Light Falls,EMBRZ,Together Till It Ends,199,2021.0,https://i.ytimg.com/vi_webp/DekARGq0pI4/maxresdefault.webp
n6N1_sxlBU8,https://www.youtube.com/watch?v=n6N1_sxlBU8,We Found Love,"Rihanna, Calvin Harris",Talk That Talk,215,2011.0,https://i.ytimg.com/vi_webp/n6N1_sxlBU8/maxresdefault.webp
d_3voqjDxAg,https://www.youtube.com/watch?v=d_3voqjDxAg,One More Night,Maroon 5,Overexposed,219,2012.0,https://i.ytimg.com/vi_webp/d_3voqjDxAg/maxresdefault.webp
0oOMI91V2rE,https://www.youtube.com/watch?v=0oOMI91V2rE,Tum Mile (Lofi Flip),"Javed Ali, Jay Kava",Tum Mile,186,2022.0,https://i.ytimg.com/vi_webp/0oOMI91V2rE/maxresdefault.webp
iXFTYhpDmB0,https://www.youtube.com/watch?v=iXFTYhpDmB0,Lamberghini,The Doorbeen Ft.Ragini,Lamberghini,217,2018.0,https://i.ytimg.com/vi_webp/iXFTYhpDmB0/maxresdefault.webp
1MEnPxEPuSg,https://www.youtube.com/watch?v=1MEnPxEPuSg,Tara,Deepak Rathore Project,Tara,272,2021.0,https://i.ytimg.com/vi_webp/1MEnPxEPuSg/maxresdefault.webp
vO5EytWUhas,https://www.youtube.com/watch?v=vO5EytWUhas,Hurt People,"Gryffin, Aloe Blacc",Gravity,226,2019.0,https://i.ytimg.com/vi_webp/vO5EytWUhas/maxresdefault.webp
Xx7Efy2WhuA,https://www.youtube.com/watch?v=Xx7Efy2WhuA,Words,"Alesso, Zara Larsson",Words,143,2022.0,https://i.ytimg.com/vi_webp/Xx7Efy2WhuA/maxresdefault.webp
S8gYErP4ZDQ,https://www.youtube.com/watch?v=S8gYErP4ZDQ,Bloom,Troye Sivan,Bloom,222,2018.0,https://i.ytimg.com/vi_webp/S8gYErP4ZDQ/maxresdefault.webp
ibxa_uLEncg,https://www.youtube.com/watch?v=ibxa_uLEncg,Kabhi Na Kabhi,Mitraz,Kabhi Na Kabhi,191,2021.0,https://i.ytimg.com/vi_webp/ibxa_uLEncg/maxresdefault.webp
_9FyH8PmRSU,https://www.youtube.com/watch?v=_9FyH8PmRSU,Maan Meri Jaan,King,Champagne Talk,195,2022.0,https://i.ytimg.com/vi_webp/_9FyH8PmRSU/maxresdefault.webp
4g0QivOeup0,https://www.youtube.com/watch?v=4g0QivOeup0,Khaabon Ke Parinday,Alyssa Mendonca | Mohit Chauhan,Zindagi Na Milegi Dobara,252,2011.0,https://i.ytimg.com/vi_webp/4g0QivOeup0/maxresdefault.webp
ZCRL8V0ZkEA,https://www.youtube.com/watch?v=ZCRL8V0ZkEA,Ishq Bulaava,"Vishal & Shekhar, Sanam Puri, Shipra Goyal",Hasee Toh Phasee (Original Motion Picture Soundtrack),304,2013.0,https://i.ytimg.com/vi_webp/ZCRL8V0ZkEA/maxresdefault.webp
7xzZhyURjdI,https://www.youtube.com/watch?v=7xzZhyURjdI,Sleepless,"AP Dhillon, Amritpal Singh Dhillon, Satinderpal Singh",Sleepless,156,2023.0,https://i.ytimg.com/vi_webp/7xzZhyURjdI/maxresdefault.webp
JCd4KENZyj4,https://www.youtube.com/watch?v=JCd4KENZyj4,Lost,Illenium,Awake,200,2017.0,https://i.ytimg.com/vi_webp/JCd4KENZyj4/maxresdefault.webp
STvBbVtELiA,https://www.youtube.com/watch?v=STvBbVtELiA,Muskurahat,Mitraz,Muskurahat,259,2022.0,https://i.ytimg.com/vi_webp/STvBbVtELiA/maxresdefault.webp
X2grwZdEeN0,https://www.youtube.com/watch?v=X2grwZdEeN0,Rangisari,"Kanishk Seth, Kavita Seth, Kanishk Seth, Kavita Seth, Traditional",Jugjugg Jeeyo,223,2022.0,https://i.ytimg.com/vi_webp/X2grwZdEeN0/maxresdefault.webp
LwEJMxJf4-c,https://www.youtube.com/watch?v=LwEJMxJf4-c,Tum Hi Rangili Tum Hi Nashili Full Songs (Bollywood Holi 3) - Khelenge Holi Fevicol Se,T-Series Regional,,313,,https://i.ytimg.com/vi_webp/LwEJMxJf4-c/maxresdefault.webp
8p8ZIE3riEU,https://www.youtube.com/watch?v=8p8ZIE3riEU,Gud Naal | Ek Ladki Ko Dekha Toh Aisa Laga | Anil Kapoor | Sonam | Rajkummar |Juhi| Navraj|Harshdeep,Saregama Music,,145,,https://i.ytimg.com/vi_webp/8p8ZIE3riEU/maxresdefault.webp
0I2ANzEtaa0,https://www.youtube.com/watch?v=0I2ANzEtaa0,Beggin (original Version),"Madcon, Bob Gaudio, Peggy Farina",So Dark The Con Of Man,216,2007.0,https://i.ytimg.com/vi_webp/0I2ANzEtaa0/maxresdefault.webp
_XttzFVveo4,https://www.youtube.com/watch?v=_XttzFVveo4,Khwahish,"Mitraz, Arooh",Khwahish,145,2022.0,https://i.ytimg.com/vi_webp/_XttzFVveo4/maxresdefault.webp
6Y24X4oTQLA,https://www.youtube.com/watch?v=6Y24X4oTQLA,Whistle,Flo Rida,Whistle,225,2012.0,https://i.ytimg.com/vi_webp/6Y24X4oTQLA/maxresdefault.webp
y19M5sVCTmY,https://www.youtube.com/watch?v=y19M5sVCTmY,Circles,Yoe Mase,Soldier,198,2018.0,https://i.ytimg.com/vi_webp/y19M5sVCTmY/maxresdefault.webp
pnJriqNxpcc,https://www.youtube.com/watch?v=pnJriqNxpcc,SUBHANALLAH,"SREERAM, SHILPA RAO, PRITAM, AMITABH BHATTACHARYA",YEH JAWAANI HAI DEEWANI,250,2013.0,https://i.ytimg.com/vi_webp/pnJriqNxpcc/maxresdefault.webp
zubWCGv4-Hs,https://www.youtube.com/watch?v=zubWCGv4-Hs,"Maahi Ve (From ""Kal Ho Naa Ho"")","Shankar Ehsaan Loy, Sadhana Sargam, Sujata Bhattacharya, Udit Narayan, Sonu Nigam",Sonu Nigam: Best of Me,367,2003.0,https://i.ytimg.com/vi_webp/zubWCGv4-Hs/maxresdefault.webp
lOQ67YQ56yE,https://www.youtube.com/watch?v=lOQ67YQ56yE,"EDEN - love, death, distraction (official video)",EDEN,,304,,https://i.ytimg.com/vi_webp/lOQ67YQ56yE/maxresdefault.webp
Qmt5nPS5btE,https://www.youtube.com/watch?v=Qmt5nPS5btE,Tera Nishaan,"Pina Colada Blues, Anumita Nadesan",Tera Nishaan,167,2022.0,https://i.ytimg.com/vi_webp/Qmt5nPS5btE/maxresdefault.webp
7bhbshEWzWM,https://www.youtube.com/watch?v=7bhbshEWzWM,all day,KAYDEN,all day,194,2019.0,https://i.ytimg.com/vi_webp/7bhbshEWzWM/maxresdefault.webp
KptF_0yWr_Q,https://www.youtube.com/watch?v=KptF_0yWr_Q,SAWARE,"ARIJIT SINGH, PRITAM, AMITABH BHATTACHARYA",PHANTOM,322,2015.0,https://i.ytimg.com/vi_webp/KptF_0yWr_Q/maxresdefault.webp
N0ngg3KnFVs,https://www.youtube.com/watch?v=N0ngg3KnFVs,Aabaad Barbaad,"Arijit Singh, Pritam, Sandeep Shrivastava",Ludo,309,2020.0,https://i.ytimg.com/vi_webp/N0ngg3KnFVs/maxresdefault.webp
OFwtJ-6a0V4,https://www.youtube.com/watch?v=OFwtJ-6a0V4,Tu Jaana Na Piya,King,NEW LIFE,226,2023.0,https://i.ytimg.com/vi_webp/OFwtJ-6a0V4/maxresdefault.webp
Qt2wJ-vvwMU,https://www.youtube.com/watch?v=Qt2wJ-vvwMU,Falling Back,"MYRNE, Shallou",Falling Back,261,2022.0,https://i.ytimg.com/vi_webp/Qt2wJ-vvwMU/maxresdefault.webp
wTR_tymnbac,https://www.youtube.com/watch?v=wTR_tymnbac,Locked Away,"R. City, Adam Levine",What Dreams Are Made Of,227,2015.0,https://i.ytimg.com/vi_webp/wTR_tymnbac/maxresdefault.webp
Qwm6BSGrOq0,https://www.youtube.com/watch?v=Qwm6BSGrOq0,Abdul Hannan & Rovalio - Iraaday (Official Music Video),Abdul Hannan,,133,,https://i.ytimg.com/vi_webp/Qwm6BSGrOq0/maxresdefault.webp
rbCGmC1J1x8,https://www.youtube.com/watch?v=rbCGmC1J1x8,Jashan-E-Bahara [Slowed+Reverb]-Javed Ali,CDA Records,,325,,https://i.ytimg.com/vi_webp/rbCGmC1J1x8/maxresdefault.webp
LE7ghj99R7o,https://www.youtube.com/watch?v=LE7ghj99R7o,Mashup 2,Mitraz,Mashup 2,189,2021.0,https://i.ytimg.com/vi_webp/LE7ghj99R7o/maxresdefault.webp
-rObfAcJlpg,https://www.youtube.com/watch?v=-rObfAcJlpg,Mann,The Yellow Diary,Mann,191,2023.0,https://i.ytimg.com/vi_webp/-rObfAcJlpg/maxresdefault.webp
Ys6iPqfvmI0,https://www.youtube.com/watch?v=Ys6iPqfvmI0,Sajni,"Arijit Singh, Ram Sampath, Prashant Pandey",Laapataa Ladies,170,2024.0,https://i.ytimg.com/vi_webp/Ys6iPqfvmI0/maxresdefault.webp
rvHhW65JUSw,https://www.youtube.com/watch?v=rvHhW65JUSw,Breathless,Shayne Ward,Breathless,227,2007.0,https://i.ytimg.com/vi_webp/rvHhW65JUSw/maxresdefault.webp
I203G1sMGDg,https://www.youtube.com/watch?v=I203G1sMGDg,Bad Liar,Imagine Dragons,Origins,261,2018.0,https://i.ytimg.com/vi_webp/I203G1sMGDg/maxresdefault.webp
u5uSlUKBEDc,https://www.youtube.com/watch?v=u5uSlUKBEDc,TiK ToK,Ke$ha,TiK-Tok - Remixes,200,2009.0,https://i.ytimg.com/vi_webp/u5uSlUKBEDc/maxresdefault.webp
0agu9X1cPVY,https://www.youtube.com/watch?v=0agu9X1cPVY,She Doesn't Mind,Sean Paul,Dutty Classics Collection,230,2011.0,https://i.ytimg.com/vi_webp/0agu9X1cPVY/maxresdefault.webp
HNrh1pfwk6M,https://www.youtube.com/watch?v=HNrh1pfwk6M,Lady by the Sea,Stephen Sanchez,Lady by the Sea,183,2020.0,https://i.ytimg.com/vi_webp/HNrh1pfwk6M/maxresdefault.webp
45zJNqiANA4,https://www.youtube.com/watch?v=45zJNqiANA4,Wo Noor,AP Dhillon,Two Hearts Never Break The Same,199,2022.0,https://i.ytimg.com/vi_webp/45zJNqiANA4/maxresdefault.webp
lLM6pPrrAvQ,https://www.youtube.com/watch?v=lLM6pPrrAvQ,Akhiyaan Gulaab,"Mitraz, Mitraz, Mitraz",Teri Baaton Mein Aisa Uljha Jiya,171,2024.0,https://i.ytimg.com/vi_webp/lLM6pPrrAvQ/maxresdefault.webp
MMzGQzWxS_Q,https://www.youtube.com/watch?v=MMzGQzWxS_Q,Khoya,"Zariya, Aseem, Aseem, Donal Whelan",Khoya,178,2020.0,https://i.ytimg.com/vi_webp/MMzGQzWxS_Q/maxresdefault.webp
TN5Ye9pQhlM,https://www.youtube.com/watch?v=TN5Ye9pQhlM,Drag Me Down,One Direction,Made In The A.M.,192,2015.0,https://i.ytimg.com/vi_webp/TN5Ye9pQhlM/maxresdefault.webp
tUUoS_j3wWw,https://www.youtube.com/watch?v=tUUoS_j3wWw,Starving,"Hailee Steinfeld, Grey, Zedd",Starving,182,2015.0,https://i.ytimg.com/vi_webp/tUUoS_j3wWw/maxresdefault.webp
4FqGpT3yhUI,https://www.youtube.com/watch?v=4FqGpT3yhUI,Replay,Iyaz,Replay,182,2009.0,https://i.ytimg.com/vi_webp/4FqGpT3yhUI/maxresdefault.webp
LxbM5tiPzyI,https://www.youtube.com/watch?v=LxbM5tiPzyI,Tu Hi Das De,"Simar Panag, Mickey Singh",Tu Hi Das De,173,2019.0,https://i.ytimg.com/vi_webp/LxbM5tiPzyI/maxresdefault.webp
ueWWNDG13Ts,https://www.youtube.com/watch?v=ueWWNDG13Ts,Just A Dream,Nelly,5.0,238,2010.0,https://i.ytimg.com/vi_webp/ueWWNDG13Ts/maxresdefault.webp
1Gb6MIuWpW8,https://www.youtube.com/watch?v=1Gb6MIuWpW8,Red Lights,Tiësto,A Town Called Paradise,262,2014.0,https://i.ytimg.com/vi_webp/1Gb6MIuWpW8/maxresdefault.webp
KKbjgYD3wbQ,https://www.youtube.com/watch?v=KKbjgYD3wbQ,Meethi Boliyaan,"Amit Trivedi, Mili Nair",Kai Po Che (Original Motion Picture Soundtrack),291,2013.0,https://i.ytimg.com/vi_webp/KKbjgYD3wbQ/maxresdefault.webp
